,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,Average,SEM
P,2.46E+02,2.47E+02,2.17E+02,2.40E+02,2.30E+02,2.56E+02,2.37E+02,2.51E+02,2.43E+02,2.44E+02,2.67E+02,2.59E+02,2.53E+02,2.67E+02,2.45E+02,2.69E+02,2.34E+02,2.43E+02,2.94E+02,2.43E+02,2.39E+02,2.57E+02,2.40E+02,2.46E+02,2.30E+02,2.30E+02,2.56E+02,2.62E+02,2.57E+02,2.55E+02,2.73E+02,2.44E+02,2.62E+02,2.45E+02,2.35E+02,2.61E+02,2.53E+02,2.42E+02,2.32E+02,2.37E+02,2.40E+02,2.42E+02,2.62E+02,2.46E+02,2.40E+02,2.72E+02,2.36E+02,2.40E+02,2.51E+02,2.40E+02,2.58E+02,2.57E+02,2.83E+02,2.49E+02,2.36E+02,2.36E+02,2.41E+02,2.31E+02,2.59E+02,2.43E+02,2.33E+02,2.40E+02,2.61E+02,2.62E+02,2.41E+02,2.47E+02,2.50E+02,2.69E+02,2.60E+02,2.55E+02,2.36E+02,2.36E+02,2.34E+02,2.45E+02,2.42E+02,2.48E+02,2.59E+02,2.52E+02,2.44E+02,2.65E+02,2.44E+02,2.55E+02,2.44E+02,2.35E+02,2.53E+02,2.51E+02,2.55E+02,2.34E+02,2.45E+02,2.56E+02,2.75E+02,2.34E+02,2.38E+02,2.52E+02,2.48E+02,2.63E+02,2.46E+02,2.67E+02,2.53E+02,2.58E+02,2.49E+02,1.28E+00
N,2.81E+02,2.58E+02,2.99E+02,3.19E+02,2.89E+02,2.66E+02,2.99E+02,2.85E+02,2.89E+02,2.80E+02,3.10E+02,2.96E+02,2.80E+02,3.08E+02,2.88E+02,2.71E+02,2.91E+02,2.98E+02,2.74E+02,3.00E+02,2.80E+02,2.76E+02,3.09E+02,2.61E+02,3.05E+02,2.89E+02,3.04E+02,3.33E+02,2.75E+02,3.03E+02,2.76E+02,3.00E+02,3.03E+02,2.75E+02,3.01E+02,3.02E+02,3.16E+02,2.99E+02,2.90E+02,2.97E+02,2.90E+02,2.77E+02,2.78E+02,2.90E+02,2.88E+02,3.10E+02,2.86E+02,3.16E+02,2.82E+02,3.00E+02,3.17E+02,2.70E+02,3.02E+02,2.74E+02,2.99E+02,3.08E+02,2.98E+02,3.10E+02,2.89E+02,2.81E+02,2.91E+02,3.14E+02,2.97E+02,2.86E+02,2.63E+02,3.01E+02,2.77E+02,2.92E+02,2.98E+02,2.87E+02,3.01E+02,2.73E+02,2.64E+02,2.84E+02,3.04E+02,2.91E+02,3.10E+02,2.92E+02,3.21E+02,2.80E+02,2.83E+02,3.04E+02,3.18E+02,3.08E+02,2.81E+02,2.70E+02,2.99E+02,3.05E+02,3.09E+02,3.19E+02,2.86E+02,2.72E+02,2.99E+02,2.80E+02,2.81E+02,2.80E+02,2.86E+02,2.90E+02,2.75E+02,2.89E+02,2.92E+02,1.52E+00
TP Extra trees,1.81E+02,1.64E+02,1.56E+02,1.64E+02,1.64E+02,1.78E+02,1.79E+02,1.54E+02,1.63E+02,1.63E+02,1.97E+02,1.85E+02,1.74E+02,1.99E+02,1.75E+02,1.93E+02,1.72E+02,1.71E+02,1.93E+02,1.75E+02,1.65E+02,1.65E+02,1.61E+02,1.61E+02,1.59E+02,1.64E+02,1.75E+02,1.90E+02,1.83E+02,1.81E+02,1.89E+02,1.68E+02,1.68E+02,1.75E+02,1.62E+02,1.72E+02,1.74E+02,1.79E+02,1.73E+02,1.75E+02,1.65E+02,1.70E+02,1.76E+02,1.67E+02,1.79E+02,1.97E+02,1.69E+02,1.71E+02,1.68E+02,1.64E+02,2.01E+02,1.76E+02,1.92E+02,1.71E+02,1.53E+02,1.70E+02,1.64E+02,1.69E+02,1.80E+02,1.73E+02,1.59E+02,1.72E+02,1.86E+02,1.93E+02,1.68E+02,1.65E+02,1.87E+02,1.86E+02,1.64E+02,1.68E+02,1.73E+02,1.58E+02,1.61E+02,1.72E+02,1.77E+02,1.57E+02,1.75E+02,1.76E+02,1.80E+02,1.72E+02,1.67E+02,1.80E+02,1.78E+02,1.76E+02,1.68E+02,1.69E+02,1.74E+02,1.66E+02,1.74E+02,1.76E+02,1.88E+02,1.70E+02,1.64E+02,1.78E+02,1.62E+02,1.67E+02,1.83E+02,1.91E+02,1.77E+02,1.93E+02,1.74E+02,1.06E+00
TN Extra trees,2.31E+02,2.24E+02,2.39E+02,2.51E+02,2.36E+02,2.18E+02,2.31E+02,2.32E+02,2.41E+02,2.39E+02,2.50E+02,2.44E+02,2.27E+02,2.59E+02,2.40E+02,2.32E+02,2.37E+02,2.40E+02,2.31E+02,2.36E+02,2.25E+02,2.29E+02,2.46E+02,2.14E+02,2.49E+02,2.30E+02,2.43E+02,2.71E+02,2.29E+02,2.54E+02,2.29E+02,2.40E+02,2.51E+02,2.26E+02,2.42E+02,2.61E+02,2.52E+02,2.45E+02,2.29E+02,2.49E+02,2.42E+02,2.34E+02,2.32E+02,2.40E+02,2.27E+02,2.46E+02,2.28E+02,2.68E+02,2.46E+02,2.34E+02,2.64E+02,2.22E+02,2.48E+02,2.27E+02,2.56E+02,2.36E+02,2.41E+02,2.47E+02,2.46E+02,2.34E+02,2.49E+02,2.41E+02,2.44E+02,2.40E+02,2.19E+02,2.42E+02,2.29E+02,2.51E+02,2.55E+02,2.42E+02,2.35E+02,2.16E+02,2.11E+02,2.35E+02,2.43E+02,2.37E+02,2.51E+02,2.40E+02,2.64E+02,2.38E+02,2.34E+02,2.49E+02,2.64E+02,2.43E+02,2.34E+02,2.37E+02,2.55E+02,2.46E+02,2.47E+02,2.62E+02,2.45E+02,2.25E+02,2.44E+02,2.33E+02,2.38E+02,2.35E+02,2.36E+02,2.41E+02,2.38E+02,2.34E+02,2.40E+02,1.18E+00
FP Extra trees,5.00E+01,3.40E+01,6.00E+01,6.80E+01,5.30E+01,4.80E+01,6.80E+01,5.30E+01,4.80E+01,4.10E+01,6.00E+01,5.20E+01,5.30E+01,4.90E+01,4.80E+01,3.90E+01,5.40E+01,5.80E+01,4.30E+01,6.40E+01,5.50E+01,4.70E+01,6.30E+01,4.70E+01,5.60E+01,5.90E+01,6.10E+01,6.20E+01,4.60E+01,4.90E+01,4.70E+01,6.00E+01,5.20E+01,4.90E+01,5.90E+01,4.10E+01,6.40E+01,5.40E+01,6.10E+01,4.80E+01,4.80E+01,4.30E+01,4.60E+01,5.00E+01,6.10E+01,6.40E+01,5.80E+01,4.80E+01,3.60E+01,6.60E+01,5.30E+01,4.80E+01,5.40E+01,4.70E+01,4.30E+01,7.20E+01,5.70E+01,6.30E+01,4.30E+01,4.70E+01,4.20E+01,7.30E+01,5.30E+01,4.60E+01,4.40E+01,5.90E+01,4.80E+01,4.10E+01,4.30E+01,4.50E+01,6.60E+01,5.70E+01,5.30E+01,4.90E+01,6.10E+01,5.40E+01,5.90E+01,5.20E+01,5.70E+01,4.20E+01,4.90E+01,5.50E+01,5.40E+01,6.50E+01,4.70E+01,3.30E+01,4.40E+01,5.90E+01,6.20E+01,5.70E+01,4.10E+01,4.70E+01,5.50E+01,4.70E+01,4.30E+01,4.50E+01,5.00E+01,4.90E+01,3.70E+01,5.50E+01,5.21E+01,8.43E-01
FN Extra trees,6.50E+01,8.30E+01,6.10E+01,7.60E+01,6.60E+01,7.80E+01,5.80E+01,9.70E+01,8.00E+01,8.10E+01,7.00E+01,7.40E+01,7.90E+01,6.80E+01,7.00E+01,7.60E+01,6.20E+01,7.20E+01,1.01E+02,6.80E+01,7.40E+01,9.20E+01,7.90E+01,8.50E+01,7.10E+01,6.60E+01,8.10E+01,7.20E+01,7.40E+01,7.40E+01,8.40E+01,7.60E+01,9.40E+01,7.00E+01,7.30E+01,8.90E+01,7.90E+01,6.30E+01,5.90E+01,6.20E+01,7.50E+01,7.20E+01,8.60E+01,7.90E+01,6.10E+01,7.50E+01,6.70E+01,6.90E+01,8.30E+01,7.60E+01,5.70E+01,8.10E+01,9.10E+01,7.80E+01,8.30E+01,6.60E+01,7.70E+01,6.20E+01,7.90E+01,7.00E+01,7.40E+01,6.80E+01,7.50E+01,6.90E+01,7.30E+01,8.20E+01,6.30E+01,8.30E+01,9.60E+01,8.70E+01,6.30E+01,7.80E+01,7.30E+01,7.30E+01,6.50E+01,9.10E+01,8.40E+01,7.60E+01,6.40E+01,9.30E+01,7.70E+01,7.50E+01,6.60E+01,5.90E+01,8.50E+01,8.20E+01,8.10E+01,6.80E+01,7.10E+01,8.00E+01,8.70E+01,6.40E+01,7.40E+01,7.40E+01,8.60E+01,9.60E+01,6.30E+01,7.60E+01,7.60E+01,6.50E+01,7.52E+01,9.67E-01
TP Linear svc,1.93E+02,1.75E+02,1.56E+02,1.77E+02,1.62E+02,1.90E+02,1.79E+02,1.69E+02,1.77E+02,1.78E+02,2.00E+02,2.06E+02,1.94E+02,1.99E+02,1.82E+02,2.00E+02,1.77E+02,1.81E+02,2.11E+02,1.97E+02,1.77E+02,1.86E+02,1.63E+02,1.73E+02,1.62E+02,1.75E+02,1.92E+02,2.03E+02,1.93E+02,1.92E+02,1.96E+02,1.72E+02,1.82E+02,1.71E+02,1.76E+02,1.86E+02,1.84E+02,1.93E+02,1.75E+02,1.74E+02,1.75E+02,1.82E+02,1.99E+02,1.76E+02,1.84E+02,2.01E+02,1.74E+02,1.71E+02,1.76E+02,1.69E+02,2.02E+02,1.82E+02,2.04E+02,1.81E+02,1.56E+02,1.77E+02,1.70E+02,1.74E+02,1.96E+02,1.74E+02,1.68E+02,1.74E+02,1.95E+02,1.95E+02,1.73E+02,1.68E+02,1.83E+02,1.89E+02,1.81E+02,1.81E+02,1.71E+02,1.65E+02,1.75E+02,1.80E+02,1.78E+02,1.81E+02,1.85E+02,1.91E+02,1.84E+02,1.91E+02,1.77E+02,1.95E+02,1.78E+02,1.75E+02,1.85E+02,1.83E+02,1.81E+02,1.71E+02,1.88E+02,1.81E+02,2.06E+02,1.74E+02,1.70E+02,1.86E+02,1.81E+02,1.98E+02,1.84E+02,1.98E+02,1.84E+02,1.84E+02,1.82E+02,1.16E+00
TN Linear svc,2.22E+02,2.19E+02,2.39E+02,2.58E+02,2.45E+02,2.17E+02,2.41E+02,2.39E+02,2.43E+02,2.36E+02,2.51E+02,2.36E+02,2.28E+02,2.46E+02,2.30E+02,2.23E+02,2.39E+02,2.33E+02,2.28E+02,2.37E+02,2.27E+02,2.21E+02,2.50E+02,2.12E+02,2.51E+02,2.39E+02,2.41E+02,2.65E+02,2.22E+02,2.53E+02,2.26E+02,2.41E+02,2.54E+02,2.27E+02,2.48E+02,2.56E+02,2.55E+02,2.47E+02,2.30E+02,2.46E+02,2.42E+02,2.24E+02,2.19E+02,2.36E+02,2.31E+02,2.46E+02,2.31E+02,2.64E+02,2.37E+02,2.41E+02,2.55E+02,2.16E+02,2.50E+02,2.23E+02,2.48E+02,2.31E+02,2.46E+02,2.58E+02,2.35E+02,2.31E+02,2.42E+02,2.53E+02,2.44E+02,2.39E+02,2.22E+02,2.45E+02,2.33E+02,2.43E+02,2.44E+02,2.49E+02,2.40E+02,2.32E+02,2.14E+02,2.29E+02,2.37E+02,2.37E+02,2.59E+02,2.29E+02,2.64E+02,2.36E+02,2.40E+02,2.51E+02,2.68E+02,2.41E+02,2.35E+02,2.27E+02,2.45E+02,2.54E+02,2.49E+02,2.54E+02,2.36E+02,2.25E+02,2.51E+02,2.32E+02,2.34E+02,2.33E+02,2.39E+02,2.29E+02,2.35E+02,2.28E+02,2.39E+02,1.22E+00
FP Linear svc,5.90E+01,3.90E+01,6.00E+01,6.10E+01,4.40E+01,4.90E+01,5.80E+01,4.60E+01,4.60E+01,4.40E+01,5.90E+01,6.00E+01,5.20E+01,6.20E+01,5.80E+01,4.80E+01,5.20E+01,6.50E+01,4.60E+01,6.30E+01,5.30E+01,5.50E+01,5.90E+01,4.90E+01,5.40E+01,5.00E+01,6.30E+01,6.80E+01,5.30E+01,5.00E+01,5.00E+01,5.90E+01,4.90E+01,4.80E+01,5.30E+01,4.60E+01,6.10E+01,5.20E+01,6.00E+01,5.10E+01,4.80E+01,5.30E+01,5.90E+01,5.40E+01,5.70E+01,6.40E+01,5.50E+01,5.20E+01,4.50E+01,5.90E+01,6.20E+01,5.40E+01,5.20E+01,5.10E+01,5.10E+01,7.70E+01,5.20E+01,5.20E+01,5.40E+01,5.00E+01,4.90E+01,6.10E+01,5.30E+01,4.70E+01,4.10E+01,5.60E+01,4.40E+01,4.90E+01,5.40E+01,3.80E+01,6.10E+01,4.10E+01,5.00E+01,5.50E+01,6.70E+01,5.40E+01,5.10E+01,6.30E+01,5.70E+01,4.40E+01,4.30E+01,5.30E+01,5.00E+01,6.70E+01,4.60E+01,4.30E+01,5.40E+01,5.10E+01,6.00E+01,6.50E+01,5.00E+01,4.70E+01,4.80E+01,4.80E+01,4.70E+01,4.70E+01,4.70E+01,6.10E+01,4.00E+01,6.10E+01,5.32E+01,7.21E-01
FN Linear svc,5.30E+01,7.20E+01,6.10E+01,6.30E+01,6.80E+01,6.60E+01,5.80E+01,8.20E+01,6.60E+01,6.60E+01,6.70E+01,5.30E+01,5.90E+01,6.80E+01,6.30E+01,6.90E+01,5.70E+01,6.20E+01,8.30E+01,4.60E+01,6.20E+01,7.10E+01,7.70E+01,7.30E+01,6.80E+01,5.50E+01,6.40E+01,5.90E+01,6.40E+01,6.30E+01,7.70E+01,7.20E+01,8.00E+01,7.40E+01,5.90E+01,7.50E+01,6.90E+01,4.90E+01,5.70E+01,6.30E+01,6.50E+01,6.00E+01,6.30E+01,7.00E+01,5.60E+01,7.10E+01,6.20E+01,6.90E+01,7.50E+01,7.10E+01,5.60E+01,7.50E+01,7.90E+01,6.80E+01,8.00E+01,5.90E+01,7.10E+01,5.70E+01,6.30E+01,6.90E+01,6.50E+01,6.60E+01,6.60E+01,6.70E+01,6.80E+01,7.90E+01,6.70E+01,8.00E+01,7.90E+01,7.40E+01,6.50E+01,7.10E+01,5.90E+01,6.50E+01,6.40E+01,6.70E+01,7.40E+01,6.10E+01,6.00E+01,7.40E+01,6.70E+01,6.00E+01,6.60E+01,6.00E+01,6.80E+01,6.80E+01,7.40E+01,6.30E+01,5.70E+01,7.50E+01,6.90E+01,6.00E+01,6.80E+01,6.60E+01,6.70E+01,6.50E+01,6.20E+01,6.90E+01,6.90E+01,7.40E+01,6.65E+01,7.31E-01
